time,y,Year,Month,Day,Day of Week,Is_Weekend,Sales_MA7,Sales_MA30,Sales_Lag1,Sales_Lag7
2019-01-01,65681.94,2019,1,1,1,0,65681.94,65681.94,0.0,0.0
2019-01-02,71757.33,2019,1,2,2,0,68719.63500000001,68719.63500000001,65681.94,0.0
2019-01-03,90943.91,2019,1,3,3,0,76127.72666666667,76127.72666666667,71757.33,0.0
2019-01-04,112697.76,2019,1,4,4,0,85270.235,85270.235,90943.91,0.0
2019-01-05,107690.74,2019,1,5,5,1,89754.336,89754.336,112697.76,0.0
2019-01-06,90536.69,2019,1,6,6,1,89884.72833333333,89884.72833333333,107690.74,0.0
2019-01-07,89500.91,2019,1,7,0,0,89829.89714285715,89829.89714285715,90536.69,0.0
2019-01-08,72168.44,2019,1,8,1,0,90756.54000000001,87622.215,89500.91,65681.94
2019-01-09,67913.39,2019,1,9,2,0,90207.4057142857,85432.34555555556,72168.44,71757.33
2019-01-10,133545.32,2019,1,10,3,0,96293.32142857143,90243.64300000001,67913.39,90943.91
2019-01-11,107058.9,2019,1,11,4,0,95487.76999999999,91772.30272727273,133545.32,112697.76
2019-01-12,148153.63,2019,1,12,5,1,101268.18285714286,96470.74666666666,107058.9,107690.74
2019-01-13,61284.39,2019,1,13,6,1,97089.28285714285,93764.10384615386,148153.63,90536.69
2019-01-14,50090.48,2019,1,14,0,0,91459.22142857143,90644.55928571429,61284.39,89500.91
2019-01-15,64869.32,2019,1,15,1,0,90416.49,88926.20999999999,50090.48,72168.44
2019-01-16,51305.0,2019,1,16,2,0,88043.86285714286,86574.884375,64869.32,67913.39
2019-01-17,55152.75,2019,1,17,3,0,76844.92428571428,84726.52352941176,51305.0,133545.32
2019-01-18,48469.74,2019,1,18,4,0,68475.04428571429,82712.25777777779,55152.75,107058.9
2019-01-19,56964.73,2019,1,19,5,1,55448.05857142858,81357.12473684212,48469.74,148153.63
2019-01-20,68084.88,2019,1,20,6,1,56419.55714285715,80693.5125,56964.73,61284.39
2019-01-21,60948.29,2019,1,21,0,0,57970.67285714286,79753.2638095238,68084.88,50090.48
2019-01-22,59380.92,2019,1,22,1,0,57186.61571428571,78827.24818181818,60948.29,64869.32
2019-01-23,57572.45,2019,1,23,2,0,58081.96571428572,77903.12652173913,59380.92,51305.0
2019-01-24,55848.86,2019,1,24,3,0,58181.409999999996,76984.19875,57572.45,55152.75
2019-01-25,57721.49,2019,1,25,4,0,59503.08857142857,76213.6904,55848.86,48469.74
2019-01-26,71476.18,2019,1,26,5,1,61576.15285714286,76031.47846153846,57721.49,56964.73
2019-01-27,63683.97,2019,1,27,6,1,60947.451428571425,75574.16333333333,71476.18,68084.88
2019-01-28,57419.48,2019,1,28,0,0,60443.33571428571,74925.7817857143,63683.97,60948.29
2019-01-29,61692.21,2019,1,29,1,0,60773.520000000004,74469.45172413794,57419.48,59380.92
2019-01-30,56238.61,2019,1,30,2,0,60582.97142857143,73861.757,61692.21,57572.45
2019-01-31,62383.13,2019,1,31,3,0,61516.438571428575,73751.79666666666,56238.61,55848.86
2019-02-01,70813.2,2019,2,1,4,0,63386.68285714286,73720.32566666667,62383.13,57721.49
2019-02-02,77893.74,2019,2,2,5,1,64303.47714285715,73285.31999999999,70813.2,71476.18
2019-02-03,92309.7,2019,2,3,6,1,68392.86714285714,72605.71800000001,77893.74,63683.97
2019-02-04,104496.71,2019,2,4,0,0,75118.18571428572,72499.25033333334,92309.7,57419.48
2019-02-05,97324.25,2019,2,5,1,0,80208.47714285714,72725.50233333332,104496.71,61692.21
2019-02-06,86997.62,2019,2,6,2,0,84602.62142857142,72642.05933333332,97324.25,56238.61
2019-02-07,76026.2,2019,2,7,3,0,86551.63142857142,72770.65133333333,86997.62,62383.13
2019-02-08,69120.53,2019,2,8,4,0,86309.82142857143,72810.88933333333,76026.2,70813.2
2019-02-09,72275.38,2019,2,9,5,1,85507.19857142857,70768.558,69120.53,77893.74
2019-02-10,115401.66,2019,2,10,6,1,88806.05,71046.65,72275.38,92309.7
2019-02-11,125772.34,2019,2,11,0,0,91845.42571428571,70300.607,115401.66,104496.71
2019-02-12,149025.71,2019,2,12,1,0,99231.34857142856,73225.31766666665,125772.34,97324.25
2019-02-13,92570.14,2019,2,13,2,0,100027.42285714285,74641.30633333333,149025.71,86997.62
2019-02-14,71620.69,2019,2,14,3,0,99398.0642857143,74866.352,92570.14,76026.2
2019-02-15,75581.65,2019,2,15,4,0,100321.08142857144,75675.57366666666,71620.69,69120.53
2019-02-16,87786.35,2019,2,16,5,1,102536.93428571429,76763.36033333333,75581.65,72275.38
2019-02-17,84481.74,2019,2,17,6,1,98119.80285714286,77963.76033333334,87786.35,115401.66
2019-02-18,80362.52,2019,2,18,0,0,91632.68571428572,78743.68666666668,84481.74,125772.34
2019-02-19,75558.98,2019,2,19,1,0,81137.43857142857,78992.82333333333,80362.52,149025.71
2019-02-20,75050.82,2019,2,20,2,0,78634.67857142857,79462.90766666667,75558.98,92570.14
